mode: set
github.com/heathcliff26/fleetlock/cmd/main.go:5.13,7.2 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:13.38,15.32 1 1
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:15.32,17.4 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:20.2,23.52 1 1
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:23.52,25.18 2 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:25.18,27.5 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:28.4,28.19 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:32.2,37.16 3 1
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:40.16,43.16 3 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:43.16,45.3 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:48.35,50.16 2 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:50.16,52.3 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:54.2,55.16 2 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:55.16,57.3 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:58.2,58.16 1 0
github.com/heathcliff26/fleetlock/pkg/cmd/root.go:62.47,65.2 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:9.47,11.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:13.44,15.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:19.38,21.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:27.48,31.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:33.49,35.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:39.43,41.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:43.51,45.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:26.55,29.35 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:29.35,34.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:36.2,38.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:43.64,45.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:45.14,48.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.2,50.19 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.19,52.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:54.2,60.12 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:64.61,66.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:66.14,68.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:70.2,70.26 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:75.64,77.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:77.14,79.3 1 0
